"id","name","mfl_code","county","registration_number","sub_county","ward","lat","lon"
"cda57c25-3612-430f-9a4a-5fc5e081c7d4","Alliance Medical Centre",17847,"Nairobi","None","Kamukunji","California",36.85035,-1.27943
"93757088-4150-43c4-b948-601d36e732ca","Riruta Health Centre",13165,"Nairobi","None","Dagoretti North","Kawangware",36.74052,-1.28405
"2f1eb7d6-63d8-405a-952a-055a6c65b659","St Barkita Dispensary Utawala",17723,"Nairobi","None","Embakasi East","Utawala",36.97533,-1.2776
"619ddb0d-04ad-4c26-ab04-2ea2220d096c","Bristal Park Hospital",18271,"Nairobi","None","Embakasi East","Embakasi",36.89455,-1.31319
"eaa68073-6313-4e3c-8c52-84acc4423b7d","Gynapaed Dispensary (Kilimani-)",12966,"Nairobi","None","Dagoretti North","Kilimani",0,0
"f33fe1ba-e4f0-45f0-9b97-50547677bdbd","APTC Health Centre",12871,"Nairobi","None","Embakasi East","Mihango",36.95676,-1.28724
"35007160-47ef-467d-9d10-6529389e1991","Muteithania Medical Clinic",13103,"Nairobi","None","Dagoretti North","Kabiro",0,0
"4748280d-a3cf-466c-9f7b-a9c167007200","Spacecare Health Centre & Maternity",13212,"Nairobi","007381","Dagoretti South","Riruta",36.7332954,-1.2880552
"fbede15c-5f3b-4b49-a39a-f4dacfd6dad6","Emmanuel Medical Centre",18893,"Nairobi","None","Embakasi East","Lower Savannah",36.89846,-1.27412
"b7e05e03-abbb-4aad-bfba-58e72a2202cb","Mid Hill Medical Clinic",13091,"Nairobi","None","Dagoretti South","Riruta",36.74813,-1.29159
"f40f93dc-8070-40c0-bb28-50948941880c","Dandora I Health Centre",12913,"Nairobi","None","Embakasi North","Dandora Area I",36.8838794,-1.2583561
"a5a5e568-535f-4e28-a566-78400e0af879","St Alice (EDARP) Dandora",18219,"Nairobi","None","Kasarani","Njiru",36.909489,-1.24776901
"c8f4ae47-cd11-4226-a2d9-c7a861d70eee","Jahmii Kipawa Medical Centre",12986,"Nairobi","None","Embakasi North","Kariobangi North",36.8823,-1.25236
"3562fba9-a57d-4ded-87fd-baa015436ae0","Wamunga Health Clinic",13251,"Nairobi","None","Embakasi North","Dandora Area I",36.88736,-1.26066
"1bac13f2-c804-4cad-b90a-b15e0dc2e9db","PCEA Pipeline Clinic",19700,"Nairobi","None","Embakasi South","Pipeline",36.88979,-1.29246
"4b8b7abd-3063-4bb3-89a9-ee345eb036c7","Imara Health Centre",17685,"Nairobi","None","Embakasi South","Imara Daima",36.88918,-1.32023
"eae91fad-62ba-4120-920a-8d58595d6872","Unity Maternity & Nursing Home",18334,"Nairobi","None","Embakasi West","Umoja II",36.89866,-1.28063
"28d511da-2422-4d79-9b6d-3a08aeca5c87","Dandora (EDARP) Clinic",12911,"Nairobi","None","Embakasi West","Mowlem",36.89614,-1.25734
"43ce1240-60da-41b4-b23c-a1aeb36efebb","Penda Medical Centre Umoja 2",20449,"Nairobi","None","Embakasi West","Umoja I",0,0
"362f6e36-b5cf-441a-a9c5-2e9de921f914","SOS Dispensary",13189,"Nairobi","None","Embakasi West","Kariobangi South",0,0
"e5a4d971-8d62-477d-b35e-fff08e61e499","Divine Mercy Kariobangi",18388,"Nairobi","None","Embakasi West","Kariobangi South",0,0
"19870a9b-e99e-4a6c-bf82-56232708c961","Dorkcare Nursing Home",12921,"Nairobi","None","Kamukunji","Eastleigh North",36.84933,-1.27146
"f7a9723d-8931-4e5b-9add-e244861113fa","Woodstreet Nursing Home",13260,"Nairobi","None","Kamukunji","Eastleigh North",36.847,-1.27085
"94a82ea6-bc52-4553-87ed-8bcd164b0a3d","Salama Nursing Home",13175,"Nairobi","None","Kamukunji","Airbase",36.85148,-1.27587
"335e75bf-0ad7-4505-9dda-9bb3eaa8de36","St Francis Com Hospital",13202,"Nairobi","None","Kasarani","Clay City",36.9046,-1.22429
"5a4df045-d0f6-4b33-96b7-eec7a045a5de","Mary Mission",17514,"Nairobi","None","Dagoretti South","Ngando",36.74939,-1.2968
"4c1bef45-bb39-4480-be88-db32df823ecf","EDARP Njiru Clinic",17548,"Nairobi","None","Kasarani","Njiru",36.93799,-1.25178
"95843a6f-1a46-4174-845f-3ce08f7b30ec","EDARP Ruai Clinic",13169,"Nairobi","None","Kasarani","Ruai",36.990982,-1.269202
"1fe4e32c-702d-431a-8b32-e92fb4cccf8d","Sam-link medical centre",20235,"Nairobi","None","Kasarani","Clay City",36.90329,-1.21722
"beb1ab2e-907f-4664-a739-e50ba135106f","Chonesus Clinic",19035,"Nairobi","None","Kibra","Lindi",36.79261,-1.31271
"d3b70783-0011-4f8f-a34f-fdfaf288ed77","Makina Community Clinic",20624,"Nairobi","None","Kibra","Makina",36.78255,-1.30706
"e84ac6ae-3e1c-418a-9944-53ddbf82c3bb","Revival Home Based Care Clinic",16168,"Nairobi","None","Langata","Mugumo-ini",36.7754,-1.31562
"3fd015fe-cfcd-4e3a-bf7d-8f1d53573489","Kings Cross Medical Clinic",19436,"Nairobi","None","Embakasi Central","Kayole Central",36.9165,-1.27666
"066671d4-6927-4f7f-bdab-ad01ec3f7b6d","Jinnah Ave Clinic",12990,"Nairobi","None","Langata","South C",36.82615,-1.31301
"2243c8cd-2726-4e36-827c-046be06cdaab","Maria Dominica Dispensary",13061,"Nairobi","None","Langata","Karen",36.72276,-1.35882
"7c62000f-1f36-49d5-9a9e-278b387f40c9","Cana Family Life Clinic",12889,"Nairobi","None","Makadara","Viwandani",36.88053,-1.30907
"9a2ba7fe-883a-4276-8872-4bd33f58b880","Penda Medical Care-Kahawa West",22946,"Nairobi","None","Roysambu","Kahawa West",36.894734,-1.176871
"2ca58f11-da6c-4605-b777-54ca2590d76f","St Mary's Health Centre",13217,"Nairobi","None","Ruaraka","Korogocho",36.8928,-1.24396
"9b36bc18-ad59-41db-b740-ab897cc4afa6","Mbotela Clinic",13081,"Nairobi","None","Makadara","Makongeni",36.86279,-1.29824
"cb257ca1-40bb-4291-8f65-6cc60160db31","Maringo Clinic",13069,"Nairobi","None","Makadara","Maringo/Hamza",36.88002,-1.28351
"b1463533-c70d-4d93-a404-ebf245abe176","Coptic Hospital (Ngong Road)",12905,"Nairobi","None","Dagoretti North","Kilimani",0,0
"a8f92559-98c0-418a-b095-d02d763d1aff","Hono Clinic",12969,"Nairobi","None","Makadara","Harambee",36.87106,-1.28675
"3dd6795e-bf4d-4e48-9fae-58a2e7d1d5bf","Jumuia Hospital Huruma",12972,"Nairobi","015977","Mathare","Kiamaiko",36.87488,-1.25988
"df1409ea-2ecf-4d02-8ef9-19bbc7cfea86","Wakibe Clinic",13250,"Nairobi","None","Kamukunji","Airbase",0,0
"2f60d420-a60a-431a-8868-6886ba1fb79a","Gitiri Community Dispensary",23767,"Muranga","None","Gatanga","Kariara",36.923905,-0.869225
"1610270b-aeeb-4b0b-88f6-3e0e6f610e46","Rombo Health Centre",15490,"Kajiado","None","Loitokitok","Rombo",37.69964,-3.05975
"31389317-6223-40a8-97ae-39bfb246adfc","Wema Nursing Home",13256,"Nairobi","None","Dagoretti North","Kabiro",0,0
"3ba5b1a5-cd1b-45e2-afcc-061fb28ef639","Amboseli Dispensary",14200,"Kajiado","None","Loitokitok","Entonet/Lenkism",37.3667,-2.74492
"5b37f9be-37a0-42a2-9660-3db18cb6a62b","Uzima Uhai Health Centre",22848,"Nairobi","None","Kasarani","Mwiki",36.930975,-1.23262835
"849edfeb-07e6-4683-b250-d0144844766f","Uzima White Medical Clinic",21856,"Nairobi","None","Mathare","Ngei",0,0
"0912e9f1-91f3-4b0d-92db-d3a9149e5241","Dr.K.Gicheru(Upper Hill Centre)",20397,"Nairobi","None","Dagoretti North","Kilimani",36.80651,-1.29472
"82018a63-cbd8-4db4-8966-cec2738dd5f1","Melchizedek Hospital Karen",20072,"Nairobi","None","Langata","Karen",36.71723,-1.32751
"8c8a0dde-f9f0-4db7-b27a-555d9f07e8a9","Meridian Medical centre(Nation Centre Bldg )",20104,"Nairobi","None","Starehe","Nairobi Central",36.82144,-1.28463
"f57b4ef9-6ed8-4a6f-95ea-2e524d70c326","Mwangaza ulio Na Tumaini clinic",20091,"Nairobi","None","Embakasi North","Dandora Area I",0,0
"bd9be484-8cba-4792-a397-0ba2c2aa00ef","Iran Medical Clinic (Ngara)",19421,"Nairobi","None","Starehe","Ngara",36.8322,-1.27378
"78289f47-ecb8-4d4d-916b-678e20ac5721","Focus Outreach Medical Mission",19539,"Nairobi","None","Westlands","Kitisuru",36.75078,-1.26372
"5a468554-8991-4d33-97d2-150744cf3c4c","Mafra Clinic",19512,"Nairobi","None","Westlands","Kangemi",36.75009,-1.26551
"647c52b2-6790-4d99-aca1-3c78a2ca90cb","Child Doctor Kenya",19504,"Nairobi","None","Kibra","Woodley/Kenyatta Golf Course",36.78908,-1.30233
"5e1bdd0c-0605-4717-b95b-c5572ad8087f","Access Afya",19467,"Nairobi","None","Starehe","Nairobi South",36.8427,-1.31085
"1c134c9d-c07a-4c60-a36b-6ce9cdfff747","Iom Wellness Clinic",19471,"Nairobi","None","Kamukunji","Airbase",36.85287,-1.27681
"342febd2-042b-495f-a793-99471afe71c2","Mwera Medical Clinic",19442,"Nairobi","None","Embakasi Central","Kayole Central",36.91046,-1.27555
"e84ed129-53eb-4f8a-a07f-a1e8fc1a3d0d","Mwatate Healthcare Centre",19454,"Nairobi","None","Langata","Mugumo-ini",0,0
"71538ee1-5f22-4d7d-a337-2bf678146874","Kariobangi EDARP",18743,"Nairobi","None","Embakasi North","Kariobangi North",36.87954,-1.259226
"3c817e88-967e-4aea-8a95-080dacfe9162","Al Amin Nursing Home",18769,"Nairobi","None","Kamukunji","Eastleigh North",36.84545,-1.27144
"8c5bcca0-142c-4cb4-9b41-75648a18e52a","Uthiru Muthua Health Centre",18628,"Nairobi","None","Dagoretti South","Uthiru/Ruthimitu",36.71831,-1.2687
"d520894a-d223-4515-9099-7c161c7882e1","Lengo Medical Clinic",18590,"Nairobi","None","Starehe","Landimawe",36.84676,-1.31189
